id,name,list_price,type,product_variant_ids/categ_id/id,default_code,description,sale_ok,purchase_ok,active
odoo_test_cholest_rol_total,Cholestérol total,0.00,service,Lab Tests,LAB-CHOLEST_ROL_TOTAL,Cholestérol total - Laboratory Test,true,false,true
odoo_test_ciprofloxacine,Ciprofloxacine,0.00,service,Lab Tests,LAB-CIPROFLOXACINE,Ciprofloxacine - Laboratory Test,true,false,true
odoo_test_ck_total,Ck total,0.00,service,Lab Tests,LAB-CK_TOTAL,Ck total - Laboratory Test,true,false,true
odoo_test_ck_mb,Ck-mb,0.00,service,Lab Tests,LAB-CK_MB,Ck-mb - Laboratory Test,true,false,true
odoo_test_clostridium_difficile_toxin_a_b,Clostridium Difficile Toxin A & B,0.00,service,Lab Tests,LAB-CLOSTRIDIUM_DIFFICILE_TOXIN_A_B,Clostridium Difficile Toxin A & B - Laboratory Test,true,false,true
odoo_test_clue_cells,Clue Cells,0.00,service,Lab Tests,LAB-CLUE_CELLS,Clue Cells - Laboratory Test,true,false,true
odoo_test_coag_en_tube,Coag en tube,0.00,service,Lab Tests,LAB-COAG_EN_TUBE,Coag en tube - Laboratory Test,true,false,true
odoo_test_coagulase_libre,Coagulase libre,0.00,service,Lab Tests,LAB-COAGULASE_LIBRE,Coagulase libre - Laboratory Test,true,false,true
odoo_test_cocci_gram,Cocci Gram+,0.00,service,Lab Tests,LAB-COCCI_GRAM,Cocci Gram+ - Laboratory Test,true,false,true
odoo_test_cocci_gram,Cocci Gram-,0.00,service,Lab Tests,LAB-COCCI_GRAM,Cocci Gram- - Laboratory Test,true,false,true
odoo_test_coccobac_gram,CoccoBac Gram-,0.00,service,Lab Tests,LAB-COCCOBAC_GRAM,CoccoBac Gram- - Laboratory Test,true,false,true
odoo_test_cocobact_gram,Cocobact Gram-,0.00,service,Lab Tests,LAB-COCOBACT_GRAM,Cocobact Gram- - Laboratory Test,true,false,true
odoo_test_colaration_de_gram,Colaration de Gram,0.00,service,Lab Tests,LAB-COLARATION_DE_GRAM,Colaration de Gram - Laboratory Test,true,false,true
odoo_test_colloidal_gold,Colloidal Gold,0.00,service,Lab Tests,LAB-COLLOIDAL_GOLD,Colloidal Gold - Laboratory Test,true,false,true
odoo_test_colloidal_gold_hiv,Colloidal Gold HIV,0.00,service,Lab Tests,LAB-COLLOIDAL_GOLD_HIV,Colloidal Gold HIV - Laboratory Test,true,false,true
odoo_test_coloration_de_gram,Coloration de Gram,0.00,service,Lab Tests,LAB-COLORATION_DE_GRAM,Coloration de Gram - Laboratory Test,true,false,true
odoo_test_coloration_de_kinyoun,Coloration de Kinyoun,0.00,service,Lab Tests,LAB-COLORATION_DE_KINYOUN,Coloration de Kinyoun - Laboratory Test,true,false,true
odoo_test_coloration_de_ziehl_neelsen,Coloration de Ziehl-Neelsen,0.00,service,Lab Tests,LAB-COLORATION_DE_ZIEHL_NEELSEN,Coloration de Ziehl-Neelsen - Laboratory Test,true,false,true
odoo_test_compte_spermes,Compte Spermes,0.00,service,Lab Tests,LAB-COMPTE_SPERMES,Compte Spermes - Laboratory Test,true,false,true
odoo_test_compte_des_globules_blancs,Compte des Globules Blancs,0.00,service,Lab Tests,LAB-COMPTE_DES_GLOBULES_BLANCS,Compte des Globules Blancs - Laboratory Test,true,false,true
odoo_test_compte_des_globules_rouges,Compte des Globules Rouges,0.00,service,Lab Tests,LAB-COMPTE_DES_GLOBULES_ROUGES,Compte des Globules Rouges - Laboratory Test,true,false,true
odoo_test_consistance,Consistance,0.00,service,Lab Tests,LAB-CONSISTANCE,Consistance - Laboratory Test,true,false,true
odoo_test_coombs_direct,Coombs Direct,0.00,service,Lab Tests,LAB-COOMBS_DIRECT,Coombs Direct - Laboratory Test,true,false,true
odoo_test_coombs_indirect,Coombs Indirect,0.00,service,Lab Tests,LAB-COOMBS_INDIRECT,Coombs Indirect - Laboratory Test,true,false,true
odoo_test_coproculture,Coproculture,0.00,service,Lab Tests,LAB-COPROCULTURE,Coproculture - Laboratory Test,true,false,true
odoo_test_couleur,Couleur,0.00,service,Lab Tests,LAB-COULEUR,Couleur - Laboratory Test,true,false,true
odoo_test_creatinine,Creatinine,0.00,service,Lab Tests,LAB-CREATININE,Creatinine - Laboratory Test,true,false,true
odoo_test_criptococcus_test_rapide,Criptococcus test rapide,0.00,service,Lab Tests,LAB-CRIPTOCOCCUS_TEST_RAPIDE,Criptococcus test rapide - Laboratory Test,true,false,true
odoo_test_cristal_cholest,Cristal Cholest,0.00,service,Lab Tests,LAB-CRISTAL_CHOLEST,Cristal Cholest - Laboratory Test,true,false,true
odoo_test_cristal_urate,Cristal Urate,0.00,service,Lab Tests,LAB-CRISTAL_URATE,Cristal Urate - Laboratory Test,true,false,true
odoo_test_cristaux,Cristaux,0.00,service,Lab Tests,LAB-CRISTAUX,Cristaux - Laboratory Test,true,false,true
odoo_test_crypto_zielh,Crypto Zielh,0.00,service,Lab Tests,LAB-CRYPTO_ZIELH,Crypto Zielh - Laboratory Test,true,false,true
odoo_test_cryptococcal_ag,Cryptococcal Ag,0.00,service,Lab Tests,LAB-CRYPTOCOCCAL_AG,Cryptococcal Ag - Laboratory Test,true,false,true
odoo_test_cr_atinine,Créatinine,0.00,service,Lab Tests,LAB-CR_ATININE,Créatinine - Laboratory Test,true,false,true
odoo_test_cult_milieu_liqu,Cult milieu Liqu,0.00,service,Lab Tests,LAB-CULT_MILIEU_LIQU,Cult milieu Liqu - Laboratory Test,true,false,true
odoo_test_culture,Culture,0.00,service,Lab Tests,LAB-CULTURE,Culture - Laboratory Test,true,false,true
odoo_test_culture_bk,Culture BK,0.00,service,Lab Tests,LAB-CULTURE_BK,Culture BK - Laboratory Test,true,false,true
odoo_test_culture_bacterienne,Culture Bacterienne,0.00,service,Lab Tests,LAB-CULTURE_BACTERIENNE,Culture Bacterienne - Laboratory Test,true,false,true
odoo_test_culture_de_mycobacteries_liquide,Culture de mycobacteries liquide,0.00,service,Lab Tests,LAB-CULTURE_DE_MYCOBACTERIES_LIQUIDE,Culture de mycobacteries liquide - Laboratory Test,true,false,true
odoo_test_culture_de_mycobacteries_solide,Culture de mycobacteries solide,0.00,service,Lab Tests,LAB-CULTURE_DE_MYCOBACTERIES_SOLIDE,Culture de mycobacteries solide - Laboratory Test,true,false,true
odoo_test_cylindres,Cylindres,0.00,service,Lab Tests,LAB-CYLINDRES,Cylindres - Laboratory Test,true,false,true
odoo_test_dna_pcr,DNA PCR,0.00,service,Lab Tests,LAB-DNA_PCR,DNA PCR - Laboratory Test,true,false,true
odoo_test_dnase,DNAse,0.00,service,Lab Tests,LAB-DNASE,DNAse - Laboratory Test,true,false,true
odoo_test_date_de_mise_sous_arv,Date de mise sous ARV,0.00,service,Lab Tests,LAB-DATE_DE_MISE_SOUS_ARV,Date de mise sous ARV - Laboratory Test,true,false,true
odoo_test_dengue,Dengue,0.00,service,Lab Tests,LAB-DENGUE,Dengue - Laboratory Test,true,false,true
odoo_test_dengue_ig_a,Dengue Ig A,0.00,service,Lab Tests,LAB-DENGUE_IG_A,Dengue Ig A - Laboratory Test,true,false,true
odoo_test_dengue_ig_g,Dengue Ig G,0.00,service,Lab Tests,LAB-DENGUE_IG_G,Dengue Ig G - Laboratory Test,true,false,true
odoo_test_dengue_ns1_ag,Dengue NS1 Ag,0.00,service,Lab Tests,LAB-DENGUE_NS1_AG,Dengue NS1 Ag - Laboratory Test,true,false,true
odoo_test_dengue_ns1ag,Dengue NS1Ag,0.00,service,Lab Tests,LAB-DENGUE_NS1AG,Dengue NS1Ag - Laboratory Test,true,false,true
odoo_test_densite,Densite,0.00,service,Lab Tests,LAB-DENSITE,Densite - Laboratory Test,true,false,true
odoo_test_determine,Determine,0.00,service,Lab Tests,LAB-DETERMINE,Determine - Laboratory Test,true,false,true
odoo_test_determine_vih,Determine VIH,0.00,service,Lab Tests,LAB-DETERMINE_VIH,Determine VIH - Laboratory Test,true,false,true
odoo_test_diphterie,Diphterie,0.00,service,Lab Tests,LAB-DIPHTERIE,Diphterie - Laboratory Test,true,false,true
odoo_test_duengue,Duengue,0.00,service,Lab Tests,LAB-DUENGUE,Duengue - Laboratory Test,true,false,true
odoo_test_echantillon,Echantillon,0.00,service,Lab Tests,LAB-ECHANTILLON,Echantillon - Laboratory Test,true,false,true
odoo_test_electrophor_hb,Electrophor Hb,0.00,service,Lab Tests,LAB-ELECTROPHOR_HB,Electrophor Hb - Laboratory Test,true,false,true
odoo_test_elisa,Elisa,0.00,service,Lab Tests,LAB-ELISA,Elisa - Laboratory Test,true,false,true
odoo_test_elisa_vih,Elisa VIH,0.00,service,Lab Tests,LAB-ELISA_VIH,Elisa VIH - Laboratory Test,true,false,true
odoo_test_eosinophile,Eosinophile,0.00,service,Lab Tests,LAB-EOSINOPHILE,Eosinophile - Laboratory Test,true,false,true
odoo_test_eosinophiles,Eosinophiles,0.00,service,Lab Tests,LAB-EOSINOPHILES,Eosinophiles - Laboratory Test,true,false,true
odoo_test_examen_microscopique_apres_concentration,Examen Microscopique apres concentration,0.00,service,Lab Tests,LAB-EXAMEN_MICROSCOPIQUE_APRES_CONCENTRATION,Examen Microscopique apres concentration - Laboratory Test,true,false,true
odoo_test_examen_microscopique_direct,Examen Microscopique direct,0.00,service,Lab Tests,LAB-EXAMEN_MICROSCOPIQUE_DIRECT,Examen Microscopique direct - Laboratory Test,true,false,true
odoo_test_examen_direct,Examen direct,0.00,service,Lab Tests,LAB-EXAMEN_DIRECT,Examen direct - Laboratory Test,true,false,true
odoo_test_examen_microscopique_apres_concentration,Examen microscopique apres concentration,0.00,service,Lab Tests,LAB-EXAMEN_MICROSCOPIQUE_APRES_CONCENTRATION,Examen microscopique apres concentration - Laboratory Test,true,false,true
odoo_test_examen_microscopique_direct,Examen microscopique direct,0.00,service,Lab Tests,LAB-EXAMEN_MICROSCOPIQUE_DIRECT,Examen microscopique direct - Laboratory Test,true,false,true
odoo_test_expectoauramine,ExpectoAURAMINE,0.00,service,Lab Tests,LAB-EXPECTOAURAMINE,ExpectoAURAMINE - Laboratory Test,true,false,true
odoo_test_expectozielh,ExpectoZIELH,0.00,service,Lab Tests,LAB-EXPECTOZIELH,ExpectoZIELH - Laboratory Test,true,false,true
odoo_test_extradiplogram,ExtraDiploGram-,0.00,service,Lab Tests,LAB-EXTRADIPLOGRAM,ExtraDiploGram- - Laboratory Test,true,false,true
