id,name,list_price,type
odoo_test_cristaux,Cristaux,0.00,service
odoo_test_crypto_zielh,Crypto Zielh,0.00,service
odoo_test_cryptococcal_ag,Cryptococcal Ag,0.00,service
odoo_test_cr_atinine,Créatinine,0.00,service
odoo_test_cult_milieu_liqu,Cult milieu Liqu,0.00,service
odoo_test_culture,Culture,0.00,service
odoo_test_culture_bk,Culture BK,0.00,service
odoo_test_culture_bacterienne,Culture Bacterienne,0.00,service
odoo_test_culture_de_mycobacteries_liquide,Culture de mycobacteries liquide,0.00,service
odoo_test_culture_de_mycobacteries_solide,Culture de mycobacteries solide,0.00,service
odoo_test_cylindres,Cylindres,0.00,service
odoo_test_dna_pcr,DNA PCR,0.00,service
odoo_test_dnase,DNAse,0.00,service
odoo_test_date_de_mise_sous_arv,Date de mise sous ARV,0.00,service
odoo_test_dengue,Dengue,0.00,service
odoo_test_dengue_ig_a,Dengue Ig A,0.00,service
odoo_test_dengue_ig_g,Dengue Ig G,0.00,service
odoo_test_dengue_ns1_ag,Dengue NS1 Ag,0.00,service
odoo_test_dengue_ns1ag,Dengue NS1Ag,0.00,service
odoo_test_densite,Densite,0.00,service
odoo_test_determine,Determine,0.00,service
odoo_test_determine_vih,Determine VIH,0.00,service
odoo_test_diphterie,Diphterie,0.00,service
odoo_test_duengue,Duengue,0.00,service
odoo_test_echantillon,Echantillon,0.00,service
odoo_test_electrophor_hb,Electrophor Hb,0.00,service
odoo_test_elisa,Elisa,0.00,service
odoo_test_elisa_vih,Elisa VIH,0.00,service
odoo_test_eosinophile,Eosinophile,0.00,service
odoo_test_eosinophiles,Eosinophiles,0.00,service
odoo_test_examen_microscopique_apres_concentration,Examen Microscopique apres concentration,0.00,service
odoo_test_examen_microscopique_direct,Examen Microscopique direct,0.00,service
odoo_test_examen_direct,Examen direct,0.00,service
odoo_test_examen_microscopique_apres_concentration,Examen microscopique apres concentration,0.00,service
odoo_test_examen_microscopique_direct,Examen microscopique direct,0.00,service
odoo_test_expectoauramine,ExpectoAURAMINE,0.00,service
odoo_test_expectozielh,ExpectoZIELH,0.00,service
odoo_test_extradiplogram,ExtraDiploGram-,0.00,service
odoo_test_flu,FLU,0.00,service
odoo_test_fsh,FSH,0.00,service
odoo_test_facteur_ix,Facteur IX,0.00,service
odoo_test_facteur_rhumatoide,Facteur Rhumatoide,0.00,service
odoo_test_facteur_viii,Facteur VIII,0.00,service
odoo_test_fer_serique,Fer Serique,0.00,service
odoo_test_fibrinogene,Fibrinogene,0.00,service
odoo_test_formes_anormales,Formes anormales,0.00,service
odoo_test_formes_normales,Formes normales,0.00,service
odoo_test_frot_ureth_gram,Frot Ureth Gram,0.00,service
odoo_test_frot_vaggram,Frot VagGram,0.00,service
odoo_test_fructose,Fructose,0.00,service
odoo_test_gb,GB,0.00,service
odoo_test_gpp,GPP,0.00,service
odoo_test_gr,GR,0.00,service
odoo_test_gram,GRAM,0.00,service
odoo_test_gram_ascites,GRAM Ascites,0.00,service
odoo_test_gastroenteric_pathogens,Gastroenteric Pathogens,0.00,service
odoo_test_genie_ii,Genie II,0.00,service
odoo_test_genie_ii_10,Genie II 10,0.00,service
odoo_test_genie_ii_100,Genie II 100,0.00,service
odoo_test_genie_iii_plasma,Genie III-Plasma,0.00,service
odoo_test_genie_iii_sang_t,Genie III-Sang t,0.00,service
odoo_test_genie_iii_serum,Genie III-Serum,0.00,service
odoo_test_gentamycine,Gentamycine,0.00,service
odoo_test_glucose,Glucose,0.00,service
odoo_test_gly,Gly,0.00,service
odoo_test_glycemie,Glycemie,0.00,service
odoo_test_glycemie_fasting,Glycemie Fasting,0.00,service
odoo_test_glycemie_fastning,Glycemie Fastning,0.00,service
odoo_test_glyc_mie,Glycémie,0.00,service
odoo_test_glyc_mie_provoquee_1_2_hre,Glycémie provoquee 1/2 hre,0.00,service
odoo_test_glyc_mie_provoquee_1hre,Glycémie provoquee 1hre,0.00,service
odoo_test_glyc_mie_provoquee_2hres,Glycémie provoquee 2hres,0.00,service
odoo_test_glyc_mie_provoquee_3_hres,Glycémie provoquee 3 hres,0.00,service
odoo_test_glyc_mie_provoquee_4_hres,Glycémie provoquee 4 hres,0.00,service
odoo_test_gram,Gram,0.00,service
odoo_test_gramm,Gramm,0.00,service
odoo_test_groupe_abo,Groupe ABO,0.00,service
odoo_test_groupe_rhesus,Groupe Rhesus,0.00,service
odoo_test_h_pilori,H Pilori,0.00,service
odoo_test_h_influenzae,H. influenzae,0.00,service
odoo_test_hbsag_igg,HBsAg - IgG,0.00,service
odoo_test_hbsag_igg,HBsAg IGG,0.00,service
odoo_test_hco3,HCO3,0.00,service
odoo_test_hcv_h_patite_c,HCV - Hépatite C,0.00,service
odoo_test_hcv_igg,HCV IGG,0.00,service
odoo_test_hcv_igm,HCV IGM,0.00,service
odoo_test_hdl,HDL,0.00,service
odoo_test_hdl_cholest_rol,HDL-cholestérol,0.00,service
odoo_test_hiv_blot,HIV Blot,0.00,service
odoo_test_hiv_elisa,HIV Elisa,0.00,service
odoo_test_hiv_pcr,HIV PCR,0.00,service
odoo_test_hiv_western_blot,HIV Western Blot,0.00,service
odoo_test_hiv_test_rapide,HIV test rapide,0.00,service
odoo_test_htlv_i_et_ii,HTLV I et II,0.00,service
odoo_test_hb,Hb,0.00,service
odoo_test_hbglyque,HbGlyque,0.00,service
odoo_test_hematies,Hematies,0.00,service
odoo_test_hematocrite,Hematocrite,0.00,service
